0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.3
4 verbose config Skipping project config: /Users/scottfarmer/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly loadIdealTree Finishing
22 silly currentTree scottfarmer
23 silly idealTree   ├── slash@1.0.0
23 silly idealTree   ├── slice-ansi@0.0.4
23 silly idealTree   ├── smart-buffer@1.1.15
23 silly idealTree   ├── sntp@1.0.9
23 silly idealTree   ├─┬ socket.io-adapter@0.5.0
23 silly idealTree   │ ├── debug@2.3.3
23 silly idealTree   │ └── ms@0.7.2
23 silly idealTree   ├─┬ socket.io-client@1.7.3
23 silly idealTree   │ ├── component-emitter@1.2.1
23 silly idealTree   │ ├── debug@2.3.3
23 silly idealTree   │ └── ms@0.7.2
23 silly idealTree   ├─┬ socket.io-parser@2.3.1
23 silly idealTree   │ ├── debug@2.2.0
23 silly idealTree   │ ├── isarray@0.0.1
23 silly idealTree   │ └── ms@0.7.1
23 silly idealTree   ├─┬ socket.io@1.7.3
23 silly idealTree   │ ├── debug@2.3.3
23 silly idealTree   │ ├── ms@0.7.2
23 silly idealTree   │ └── object-assign@4.1.0
23 silly idealTree   ├── socks-proxy-agent@2.1.1
23 silly idealTree   ├─┬ socks@1.1.10
23 silly idealTree   │ └── ip@1.1.5
23 silly idealTree   ├── source-list-map@2.0.0
23 silly idealTree   ├── source-map-support@0.4.18
23 silly idealTree   ├── source-map@0.5.7
23 silly idealTree   ├── spawn-sync@1.0.15
23 silly idealTree   ├── spdx-correct@1.0.2
23 silly idealTree   ├── spdx-expression-parse@1.0.4
23 silly idealTree   ├── spdx-license-ids@1.2.2
23 silly idealTree   ├── split@0.2.10
23 silly idealTree   ├── split2@2.1.1
23 silly idealTree   ├── sprintf-js@1.0.3
23 silly idealTree   ├─┬ sshpk@1.13.1
23 silly idealTree   │ └── assert-plus@1.0.0
23 silly idealTree   ├── statuses@1.3.1
23 silly idealTree   ├── stream-browserify@2.0.1
23 silly idealTree   ├── stream-combiner@0.0.4
23 silly idealTree   ├── stream-http@2.7.2
23 silly idealTree   ├── string_decoder@1.0.3
23 silly idealTree   ├── string-width@1.0.2
23 silly idealTree   ├── stringstream@0.0.5
23 silly idealTree   ├── strip-ansi@3.0.1
23 silly idealTree   ├── strip-bom@2.0.0
23 silly idealTree   ├── strip-indent@1.0.1
23 silly idealTree   ├── strip-json-comments@2.0.1
23 silly idealTree   ├── supports-color@2.0.0
23 silly idealTree   ├─┬ table@3.8.3
23 silly idealTree   │ ├── ansi-regex@3.0.0
23 silly idealTree   │ ├── is-fullwidth-code-point@2.0.0
23 silly idealTree   │ ├── string-width@2.1.1
23 silly idealTree   │ └── strip-ansi@4.0.0
23 silly idealTree   ├── tapable@0.2.8
23 silly idealTree   ├── tape@2.3.0
23 silly idealTree   ├─┬ tar-stream@1.5.4
23 silly idealTree   │ └── bl@1.2.1
23 silly idealTree   ├── test-exclude@4.1.1
23 silly idealTree   ├── text-extensions@1.6.0
23 silly idealTree   ├── text-table@0.2.0
23 silly idealTree   ├── throttleit@1.0.0
23 silly idealTree   ├── through@2.3.8
23 silly idealTree   ├── through2@2.0.3
23 silly idealTree   ├── thunkify@2.1.2
23 silly idealTree   ├── time-stamp@2.0.0
23 silly idealTree   ├── timers-browserify@2.0.4
23 silly idealTree   ├── tmp@0.0.29
23 silly idealTree   ├── to-array@0.1.4
23 silly idealTree   ├── to-arraybuffer@1.0.1
23 silly idealTree   ├── to-fast-properties@1.0.3
23 silly idealTree   ├── tough-cookie@2.3.2
23 silly idealTree   ├── trim-newlines@1.0.0
23 silly idealTree   ├── trim-off-newlines@1.0.1
23 silly idealTree   ├── trim-right@1.0.1
23 silly idealTree   ├── tryit@1.0.3
23 silly idealTree   ├── tty-browserify@0.0.0
23 silly idealTree   ├── tunnel-agent@0.6.0
23 silly idealTree   ├── tweetnacl@0.14.5
23 silly idealTree   ├── type-check@0.3.2
23 silly idealTree   ├── type-detect@0.1.1
23 silly idealTree   ├── type-is@1.6.15
23 silly idealTree   ├── typedarray@0.0.6
23 silly idealTree   ├── typescript@2.5.2
23 silly idealTree   ├── uglify-js@3.1.0
23 silly idealTree   ├── uglify-to-browserify@1.0.2
23 silly idealTree   ├── ultron@1.0.2
23 silly idealTree   ├── underscore.string@3.3.4
23 silly idealTree   ├─┬ union@0.4.6
23 silly idealTree   │ └── qs@2.3.3
23 silly idealTree   ├── unpipe@1.0.0
23 silly idealTree   ├── url-join@2.0.2
23 silly idealTree   ├─┬ url@0.11.0
23 silly idealTree   │ └── punycode@1.3.2
23 silly idealTree   ├── urlgrey@0.4.0
23 silly idealTree   ├── user-home@2.0.0
23 silly idealTree   ├─┬ useragent@2.2.1
23 silly idealTree   │ └── lru-cache@2.2.4
23 silly idealTree   ├── util-deprecate@1.0.2
23 silly idealTree   ├─┬ util@0.10.3
23 silly idealTree   │ └── inherits@2.0.1
23 silly idealTree   ├── utils-merge@1.0.0
23 silly idealTree   ├── uuid@3.1.0
23 silly idealTree   ├── validate-npm-package-license@3.0.1
23 silly idealTree   ├── vargs@0.1.0
23 silly idealTree   ├─┬ verror@1.10.0
23 silly idealTree   │ └── assert-plus@1.0.0
23 silly idealTree   ├── vlq@0.2.2
23 silly idealTree   ├── vm-browserify@0.0.4
23 silly idealTree   ├── void-elements@2.0.1
23 silly idealTree   ├── walkdir@0.0.11
23 silly idealTree   ├─┬ watchpack@1.4.0
23 silly idealTree   │ └── async@2.5.0
23 silly idealTree   ├─┬ wd@1.4.0
23 silly idealTree   │ ├── async@2.0.1
23 silly idealTree   │ ├── caseless@0.11.0
23 silly idealTree   │ ├── har-validator@2.0.6
23 silly idealTree   │ ├── lodash@4.16.2
23 silly idealTree   │ ├── q@1.4.1
23 silly idealTree   │ ├── qs@6.3.2
23 silly idealTree   │ ├── request@2.79.0
23 silly idealTree   │ └── tunnel-agent@0.4.3
23 silly idealTree   ├─┬ webpack-dev-middleware@1.12.0
23 silly idealTree   │ └── mime@1.4.0
23 silly idealTree   ├── webpack-sources@1.0.1
23 silly idealTree   ├─┬ webpack@2.7.0
23 silly idealTree   │ ├── acorn@5.1.2
23 silly idealTree   │ ├── async@2.5.0
23 silly idealTree   │ ├── camelcase@1.2.1
23 silly idealTree   │ ├── loader-utils@0.2.17
23 silly idealTree   │ ├── supports-color@3.2.3
23 silly idealTree   │ ├─┬ uglify-js@2.8.29
23 silly idealTree   │ │ └── yargs@3.10.0
23 silly idealTree   │ └─┬ yargs@6.6.0
23 silly idealTree   │   ├── camelcase@3.0.0
23 silly idealTree   │   └── cliui@3.2.0
23 silly idealTree   ├── weex-js-runtime@0.20.9
23 silly idealTree   ├── weex-vdom-tester@0.2.0
23 silly idealTree   ├── which-module@1.0.0
23 silly idealTree   ├── which@1.3.0
23 silly idealTree   ├── window-size@0.1.0
23 silly idealTree   ├── word-wrap@1.2.3
23 silly idealTree   ├── wordwrap@0.0.3
23 silly idealTree   ├── wrap-ansi@2.1.0
23 silly idealTree   ├── wrappy@1.0.2
23 silly idealTree   ├── write@0.2.1
23 silly idealTree   ├── ws@1.1.2
23 silly idealTree   ├── wtf-8@1.0.0
23 silly idealTree   ├── xhr2@0.1.4
23 silly idealTree   ├── xmlhttprequest-ssl@1.5.3
23 silly idealTree   ├── xregexp@2.0.0
23 silly idealTree   ├── xtend@4.0.1
23 silly idealTree   ├── y18n@3.2.1
23 silly idealTree   ├── yallist@2.1.2
23 silly idealTree   ├─┬ yargs-parser@4.2.1
23 silly idealTree   │ └── camelcase@3.0.0
23 silly idealTree   ├─┬ yargs@3.10.0
23 silly idealTree   │ └── camelcase@1.2.1
23 silly idealTree   ├── yauzl@2.4.1
23 silly idealTree   ├── yeast@0.1.2
23 silly idealTree   └── zip-stream@1.2.0
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly rollbackFailedOptional Starting
27 silly rollbackFailedOptional Finishing
28 silly runTopLevelLifecycles Finishing
29 silly install printInstalled
30 warn enoent ENOENT: no such file or directory, open '/Users/scottfarmer/package.json'
31 verbose enoent ENOENT: no such file or directory, open '/Users/scottfarmer/package.json'
31 verbose enoent This is most likely not a problem with npm itself
31 verbose enoent and is related to npm not being able to find a file.
32 verbose stack Error: /Users/scottfarmer/node_modules/vue: Appears to be a git repo or submodule.
32 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/npm-install-checks/index.js:137:15
32 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/graceful-fs/polyfills.js:267:18
32 verbose stack     at FSReqWrap.oncomplete (fs.js:123:15)
33 verbose cwd /Users/scottfarmer/Desktop/vue-app
34 error Darwin 16.7.0
35 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
36 error node v6.11.3
37 error npm  v3.10.10
38 error path /Users/scottfarmer/node_modules/vue
39 error code EISGIT
40 error git /Users/scottfarmer/node_modules/vue: Appears to be a git repo or submodule.
41 error git /Users/scottfarmer/node_modules/vue
42 error git Refusing to remove it. Update manually,
42 error git or move it out of the way first.
43 verbose exit [ 1, true ]
